RegAddr,RegVal
12,0
36,1
1024,0
1040,255
1096,0
1112,0
1208,0
1224,0
1320,0
1336,0
1432,0
1448,0
1544,0
1560,0
1656,0
1672,0
1768,0
1784,0
1880,0
1896,0
8192,1
8196,0
8204,0
208,32776
216,0
212,1
208,32780
216,0
212,1
208,32784
216,0
212,1
208,32788
216,0
212,1
208,32792
216,0
212,1
208,32976
216,0
212,50364416
208,33120
216,0
212,0
208,33124
216,0
212,4294967295
208,33128
216,0
212,0
1120,9436996
1124,603979520
1088,1
1092,1
1104,2
1108,2
1168,1
1172,1
1184,4
1188,1
208,32992
216,0
212,50380800
208,33184
216,0
212,0
208,33188
216,0
212,4294967295
208,33192
216,0
212,0
1232,9437028
1236,603979524
1200,1
1204,1
1216,2
1220,2
1280,1
1284,1
1296,4
1300,1
208,33008
216,0
212,16777216
208,33248
216,0
212,0
208,33252
216,0
212,4294967295
208,33256
216,0
212,0
1344,16760836
1348,9436928
1312,1
1316,1
1328,2
1332,2
1392,1
1396,1
1408,4
1412,1
208,33024
216,0
212,17039360
208,33312
216,0
212,0
208,33316
216,0
212,4294967295
208,33320
216,0
212,0
1456,16761092
1460,9436960
1424,1
1428,1
1440,2
1444,2
1504,1
1508,1
1520,4
1524,1
208,33040
216,0
212,9453568
208,33376
216,0
212,9453568
208,33380
216,0
212,4294967295
208,33384
216,0
212,0
1568,603979528
1572,16760832
1536,1
1540,2
1552,2
1556,1
1616,1
1620,1
1632,15
1636,1
208,33056
216,0
212,9469952
208,33440
216,0
212,9469952
208,33444
216,0
212,4294967295
208,33448
216,0
212,0
1680,603979532
1684,16761088
1648,1
1652,2
1664,2
1668,1
1728,1
1732,1
1744,15
1748,1
