Start Configure layer 0------------------------
simd_base_addr 0  d0<<--3008000
dest_addr 0  160<<--0
remap_base_mask 0  164<<--ffffffff
remap_base_addr 0  168<<--0
------Configuring Sync block, chip 0 row 32 block 0
layer_sync_message_send_address 0 layer 0 to layer 2 (chip 0, row 32, idx 2, cntr 1)  460<--8fff44
layer_sync_message_send_address 1 layer 0 to layer 0 (chip 0, row 0, idx 0, cntr 0)  464<--23ffff00
layer_sync_csq_message_send enable  440<--1
layer_sync_csq_message_rcvd_counter_enable  444<--1
layer_sync_asq_message_send enable  450<--2
layer_sync_asq_message_rcvd_counter_enable  454<--2
layer_sync_input_buffer_empty_level  490<--1
layer_sync_input_buffer_decrement_step  494<--1
layer_sync_output_buffer_full_level  4a0<--4
layer_sync_output_buffer_decrement_step  4a4<--1
------End Configuring Sync block
Start Configure layer 1------------------------
simd_base_addr 0  e0<<--300c000
dest_addr 0  1a0<<--0
remap_base_mask 0  1a4<<--ffffffff
remap_base_addr 0  1a8<<--0
------Configuring Sync block, chip 0 row 32 block 1
layer_sync_message_send_address 0 layer 1 to layer 3 (chip 0, row 32, idx 3, cntr 1)  4d0<--8fff64
layer_sync_message_send_address 1 layer 1 to layer 1 (chip 0, row 0, idx 0, cntr 0)  4d4<--23ffff04
layer_sync_csq_message_send enable  4b0<--1
layer_sync_csq_message_rcvd_counter_enable  4b4<--1
layer_sync_asq_message_send enable  4c0<--2
layer_sync_asq_message_rcvd_counter_enable  4c4<--2
layer_sync_input_buffer_empty_level  500<--1
layer_sync_input_buffer_decrement_step  504<--1
layer_sync_output_buffer_full_level  510<--4
layer_sync_output_buffer_decrement_step  514<--1
------End Configuring Sync block
Start Configure layer 2------------------------
simd_base_addr 0  f0<<--1000000
dest_addr 0  1e0<<--0
remap_base_mask 0  1e4<<--ffffffff
remap_base_addr 0  1e8<<--0
------Configuring Sync block, chip 0 row 32 block 2
layer_sync_message_send_address 0 layer 2 to layer 4 (chip 0, row 0, idx 0, cntr 1)  540<--ffc004
layer_sync_message_send_address 1 layer 2 to layer 0 (chip 0, row 32, idx 0, cntr 0)  544<--8fff00
layer_sync_csq_message_send enable  520<--1
layer_sync_csq_message_rcvd_counter_enable  524<--1
layer_sync_asq_message_send enable  530<--2
layer_sync_asq_message_rcvd_counter_enable  534<--2
layer_sync_input_buffer_empty_level  570<--1
layer_sync_input_buffer_decrement_step  574<--1
layer_sync_output_buffer_full_level  580<--4
layer_sync_output_buffer_decrement_step  584<--1
------End Configuring Sync block
Start Configure layer 3------------------------
simd_base_addr 0  100<<--1040000
dest_addr 0  220<<--0
remap_base_mask 0  224<<--ffffffff
remap_base_addr 0  228<<--0
------Configuring Sync block, chip 0 row 32 block 3
layer_sync_message_send_address 0 layer 3 to layer 5 (chip 0, row 1, idx 0, cntr 1)  5b0<--ffc104
layer_sync_message_send_address 1 layer 3 to layer 1 (chip 0, row 32, idx 1, cntr 0)  5b4<--8fff20
layer_sync_csq_message_send enable  590<--1
layer_sync_csq_message_rcvd_counter_enable  594<--1
layer_sync_asq_message_send enable  5a0<--2
layer_sync_asq_message_rcvd_counter_enable  5a4<--2
layer_sync_input_buffer_empty_level  5e0<--1
layer_sync_input_buffer_decrement_step  5e4<--1
layer_sync_output_buffer_full_level  5f0<--4
layer_sync_output_buffer_decrement_step  5f4<--1
------End Configuring Sync block
Start Configure layer 6------------------------
simd_base_addr 0  110<<--904000
dest_addr 0  260<<--904000
remap_base_mask 0  264<<--ffffffff
remap_base_addr 0  268<<--0
------Configuring Sync block, chip 0 row 32 block 4
Output Sync block 
layer_sync_message_send_address 0 layer 6 to layer 2 (chip 0, row 0, idx 0, cntr 0)  620<--23ffff08
layer_sync_message_send_address 1 layer 6 to layer 4 (chip 0, row 0, idx 0, cntr 0)  624<--ffc000
layer_sync_csq_message_send enable  600<--1
layer_sync_csq_message_rcvd_counter_enable  604<--2
layer_sync_asq_message_send enable  610<--2
layer_sync_asq_message_rcvd_counter_enable  614<--1
layer_sync_input_buffer_empty_level  650<--1
layer_sync_input_buffer_decrement_step  654<--1
layer_sync_output_buffer_full_level  660<--f
layer_sync_output_buffer_decrement_step  664<--1
------End Configuring Sync block
Start Configure layer 7------------------------
simd_base_addr 0  120<<--908000
dest_addr 0  2a0<<--908000
remap_base_mask 0  2a4<<--ffffffff
remap_base_addr 0  2a8<<--0
------Configuring Sync block, chip 0 row 32 block 5
Output Sync block 
layer_sync_message_send_address 0 layer 7 to layer 3 (chip 0, row 0, idx 0, cntr 0)  690<--23ffff0c
layer_sync_message_send_address 1 layer 7 to layer 5 (chip 0, row 1, idx 0, cntr 0)  694<--ffc100
layer_sync_csq_message_send enable  670<--1
layer_sync_csq_message_rcvd_counter_enable  674<--2
layer_sync_asq_message_send enable  680<--2
layer_sync_asq_message_rcvd_counter_enable  684<--1
layer_sync_input_buffer_empty_level  6c0<--1
layer_sync_input_buffer_decrement_step  6c4<--1
layer_sync_output_buffer_full_level  6d0<--f
layer_sync_output_buffer_decrement_step  6d4<--1
------End Configuring Sync block
